movieId,code
3559.0,6
3563.0,8
3563.0,11
3564.0,3
3564.0,4
3565.0,4
3565.0,7
3566.0,4
3566.0,7
3567.0,4
3567.0,7
3567.0,6
3568.0,4
3568.0,6
3569.0,4
3569.0,7
3571.0,4
3571.0,7
3572.0,11
3572.0,13
3573.0,11
3573.0,13
3574.0,11
3574.0,13
3576.0,8
3576.0,11
3576.0,13
3577.0,7
3577.0,6
3578.0,8
3578.0,1
3578.0,7
3580.0,7
3581.0,4
3584.0,8
3584.0,7
3584.0,6
3584.0,10
3586.0,7
3586.0,6
3587.0,11
3590.0,4
3590.0,7
3591.0,4
3591.0,7
3592.0,2
3592.0,13
3593.0,8
3593.0,13
3594.0,7
3594.0,15
3596.0,4
3597.0,4
3598.0,9
3598.0,7
3598.0,6
3598.0,10
3599.0,4
3599.0,15
3604.0,15
3606.0,4
3606.0,15
3606.0,6
3608.0,1
3608.0,4
3609.0,16
3614.0,4
3614.0,6
3615.0,1
3615.0,2
3615.0,3
3616.0,4
3616.0,6
3617.0,4
3618.0,4
3618.0,9
3619.0,4
3622.0,4
3623.0,8
3623.0,1
3623.0,10
3624.0,8
3624.0,1
3624.0,4
3624.0,18
3625.0,16
3626.0,4
3627.0,11
3627.0,10
3628.0,8
3628.0,7
3628.0,6
3628.0,14
3629.0,1
3629.0,4
3629.0,6
3632.0,4
3632.0,9
3633.0,8
3633.0,1
3633.0,6
3633.0,10
3634.0,10
3635.0,8
3635.0,1
3635.0,10
3637.0,7
3638.0,8
3638.0,1
3638.0,13
3638.0,10
3639.0,8
3639.0,1
3639.0,10
3640.0,4
3640.0,7
3641.0,7
3643.0,8
3643.0,7
3643.0,14
3646.0,4
3648.0,11
3648.0,13
3649.0,7
3652.0,11
3653.0,16
3654.0,8
3654.0,1
3654.0,7
3654.0,14
3655.0,7
3658.0,11
3658.0,13
3660.0,11
3660.0,13
3660.0,10
3661.0,11
3661.0,13
3661.0,10
3662.0,11
3662.0,13
3662.0,10
3663.0,11
3663.0,13
3663.0,10
3664.0,11
3664.0,13
3664.0,10
3667.0,8
3667.0,4
3667.0,9
3668.0,7
3668.0,6
3669.0,4
3671.0,4
3671.0,18
3672.0,1
3672.0,3
3673.0,1
3673.0,3
3674.0,1
3674.0,3
3674.0,4
3674.0,7
3675.0,4
3675.0,15
3675.0,6
3676.0,7
3676.0,11
3677.0,16
3678.0,7
3679.0,16
3679.0,15
3680.0,16
3681.0,8
3681.0,7
3681.0,10
3681.0,18
3682.0,8
3682.0,9
3682.0,7
3682.0,10
3683.0,9
3683.0,7
3683.0,19
3684.0,7
3684.0,6
3685.0,4
3685.0,7
3685.0,6
3686.0,11
3686.0,13
3686.0,10
3687.0,1
3687.0,2
3687.0,5
3687.0,13
3688.0,4
3689.0,4
3690.0,4
3691.0,4
3692.0,4
3692.0,11
3693.0,4
3693.0,11
3694.0,4
3694.0,11
3695.0,4
3695.0,11
3696.0,4
3696.0,11
3696.0,13
3696.0,10
3697.0,8
3697.0,13
3697.0,10
3698.0,8
3698.0,13
3699.0,1
3699.0,7
3699.0,6
3699.0,13
3700.0,7
3700.0,13
3701.0,9
3701.0,7
3701.0,13
3701.0,10
3702.0,8
3702.0,1
3702.0,13
3703.0,8
3703.0,1
3703.0,13
3703.0,10
3704.0,8
3704.0,1
3704.0,13
3705.0,8
3705.0,4
3705.0,6
3706.0,19
3706.0,11
3706.0,12
3706.0,10
3707.0,7
3707.0,6
3708.0,11
3708.0,10
3709.0,11
3710.0,8
3710.0,4
3710.0,9
3710.0,10
3711.0,7
3712.0,4
3713.0,7
3714.0,7
3715.0,4
3715.0,9
3716.0,8
3716.0,4
3716.0,9
3716.0,7
3717.0,8
3717.0,9
3719.0,4
3719.0,6
3720.0,7
3723.0,7
3724.0,7
3724.0,14
3725.0,2
3725.0,15
3726.0,8
3726.0,10
3727.0,11
3727.0,18
3728.0,9
3728.0,7
3728.0,19
3728.0,10
3729.0,8
3729.0,9
3729.0,7
3729.0,10
3730.0,7
3730.0,12
3731.0,7
3731.0,10
3732.0,11
3733.0,7
3735.0,9
3735.0,7
3736.0,7
3737.0,7
3737.0,18
3738.0,7
3739.0,4
3739.0,6
3740.0,8
3740.0,1
3740.0,4
3740.0,5
3741.0,9
3741.0,7
3741.0,10
3742.0,7
3742.0,14
3743.0,4
3743.0,6
3744.0,8
3744.0,9
3744.0,10
3745.0,8
3745.0,1
3745.0,2
3745.0,3
3745.0,13
3746.0,7
3747.0,7
3751.0,2
3751.0,3
3751.0,4
3752.0,1
3752.0,4
3753.0,8
3753.0,7
3753.0,14
3754.0,1
3754.0,2
3754.0,3
3754.0,4
3754.0,5
3755.0,7
3755.0,10
3756.0,7
3758.0,7
3758.0,13
3758.0,10
3760.0,4
3761.0,8
3761.0,9
3761.0,7
3761.0,10
3763.0,8
3763.0,9
3763.0,10
3764.0,8
3764.0,9
3764.0,10
3765.0,9
3765.0,7
3765.0,6
3766.0,8
3766.0,14
3767.0,8
3767.0,14
3768.0,8
3768.0,14
3769.0,8
3770.0,11
3770.0,13
3770.0,10
3771.0,8
3771.0,1
3771.0,5
3773.0,4
3774.0,4
3774.0,7
3774.0,6
3783.0,9
3783.0,7
3784.0,4
3784.0,5
3785.0,4
3785.0,11
3786.0,4
3787.0,4
3788.0,7
3788.0,12
3789.0,7
3790.0,7
3791.0,7
3792.0,7
3792.0,6
3792.0,18
3793.0,8
3793.0,1
3793.0,13
3794.0,4
3794.0,7
3795.0,7
3797.0,10
3798.0,7
3798.0,11
3798.0,12
3799.0,2
3799.0,3
3801.0,7
3801.0,12
3802.0,8
3802.0,13
3806.0,18
3807.0,1
3807.0,5
3808.0,7
3808.0,14
3809.0,4
3810.0,7
3810.0,10
3811.0,7
3811.0,14
3812.0,4
3813.0,7
3814.0,4
3816.0,7
3819.0,4
3821.0,4
3822.0,7
3822.0,6
3823.0,7
3824.0,7
3824.0,6
3825.0,4
3825.0,7
3825.0,6
3826.0,11
3826.0,13
3826.0,10
3827.0,8
3827.0,1
3827.0,4
3827.0,13
3830.0,4
3830.0,11
3830.0,10
3831.0,4
3832.0,11
3833.0,11
3833.0,13
3834.0,1
3834.0,7
3834.0,6
3835.0,10
3836.0,8
3836.0,4
3836.0,14
3837.0,8
3837.0,5
3837.0,11
3837.0,13
3837.0,10
3838.0,11
3839.0,11
3840.0,11
3841.0,8
3841.0,4
3843.0,11
3844.0,7
3845.0,7
3846.0,4
3847.0,11
3849.0,11
3849.0,12
3849.0,10
3851.0,4
3852.0,4
3855.0,7
3855.0,6
3857.0,10
3858.0,4
3859.0,16
3861.0,4
3862.0,4
3863.0,7
3863.0,11
3863.0,10
3864.0,8
3864.0,1
3864.0,13
3865.0,4
3865.0,16
3868.0,8
3868.0,4
3868.0,9
3868.0,6
3869.0,4
3870.0,7
3871.0,7
3871.0,18
3872.0,7
3873.0,4
3873.0,18
3877.0,8
3877.0,1
3877.0,5
3879.0,8
3879.0,10
3882.0,4
3884.0,4
3888.0,7
3888.0,6
3889.0,8
3889.0,1
3889.0,5
3893.0,4
3893.0,9
3893.0,7
3893.0,6
3893.0,10
3894.0,7
3895.0,9
3895.0,10
3896.0,9
3896.0,10
3897.0,7
3898.0,8
3898.0,4
3899.0,9
3899.0,7
3899.0,10
3900.0,4
3900.0,7
3901.0,4
3901.0,7
3906.0,9
3906.0,10
3908.0,11
3909.0,4
3909.0,6
3910.0,7
3910.0,15
3911.0,4
3912.0,4
3912.0,7
3914.0,7
3915.0,7
3916.0,7
3917.0,11
3918.0,11
3919.0,11
3920.0,7
3920.0,5
3920.0,12
3920.0,6
3922.0,4
3925.0,4
3925.0,7
3926.0,1
3926.0,13
3927.0,1
3927.0,13
3928.0,4
3928.0,11
3929.0,4
3930.0,1
3930.0,11
3930.0,13
3932.0,11
3932.0,13
3933.0,11
3933.0,13
3937.0,13
3937.0,10
3938.0,11
3939.0,11
3940.0,11
3941.0,11
3942.0,11
3943.0,4
3945.0,1
3945.0,2
3945.0,3
3946.0,8
3946.0,7
3946.0,10
3947.0,8
3947.0,9
3947.0,7
3947.0,10
3948.0,4
3949.0,7
3950.0,7
3951.0,7
3952.0,7
3952.0,10
3953.0,4
3953.0,6
3955.0,4
3957.0,8
3957.0,7
3958.0,7
3959.0,8
3959.0,1
3959.0,13
3962.0,4
3962.0,11
3963.0,15
3964.0,2
3964.0,3
3965.0,7
3965.0,19
3966.0,9
3966.0,19
3967.0,7
3968.0,4
3969.0,7
3971.0,4
3971.0,12
3972.0,8
3972.0,4
3973.0,9
3973.0,11
3973.0,12
3973.0,10
3974.0,1
3974.0,3
3977.0,8
3977.0,4
3978.0,7
3978.0,6
3979.0,4
3980.0,7
3981.0,8
3981.0,13
3981.0,10
3983.0,7
3983.0,6
3984.0,8
3984.0,1
3984.0,10
3985.0,7
3985.0,14
3986.0,8
3986.0,13
3986.0,10
3987.0,7
3987.0,6
3988.0,3
3988.0,4
3988.0,5
3989.0,16
3990.0,2
3990.0,3
3990.0,4
3991.0,3
3991.0,4
3992.0,7
3992.0,6
3992.0,14
3993.0,7
3993.0,6
3994.0,7
3994.0,13
3996.0,8
3996.0,7
3996.0,6
3997.0,8
3997.0,1
3997.0,4
3997.0,5
3998.0,7
3999.0,8
3999.0,1
4000.0,1
4000.0,7
4002.0,4
4003.0,4
4005.0,8
4005.0,1
4005.0,10
4006.0,1
4006.0,2
4006.0,3
4006.0,13
4007.0,7
4008.0,7
4008.0,14
4009.0,7
4010.0,4
4011.0,4
4011.0,9
4011.0,10
4012.0,4
4012.0,7
4014.0,7
4014.0,6
4015.0,4
4015.0,13
4016.0,1
4016.0,2
4016.0,3
4016.0,4
4016.0,5
4017.0,7
4018.0,4
4018.0,6
4019.0,7
4020.0,10
4021.0,7
4022.0,7
4023.0,4
4023.0,7
4023.0,6
4024.0,6
4025.0,4
4025.0,9
4027.0,1
4027.0,4
4027.0,9
4029.0,4
4029.0,7
4030.0,11
4031.0,7
4031.0,6
4031.0,18
4032.0,4
4033.0,7
4033.0,10
4033.0,14
4034.0,9
4034.0,7
4034.0,10
4035.0,6
4035.0,18
4036.0,7
4036.0,11
4037.0,9
4037.0,19
4037.0,12
4037.0,10
4039.0,3
4039.0,15
4040.0,4
4041.0,7
4041.0,6
4042.0,8
4042.0,7
4042.0,14
4042.0,18
4043.0,9
4043.0,7
4046.0,7
4047.0,7
4047.0,14
4051.0,11
4051.0,13
4052.0,9
4052.0,7
4052.0,10
4053.0,8
4053.0,4
4054.0,7
4054.0,6
4055.0,7
4056.0,9
4056.0,7
4056.0,12
4056.0,10
4061.0,7
4061.0,6
4062.0,4
4062.0,7
4062.0,6
4063.0,4
4063.0,7
4063.0,6
4064.0,8
4064.0,9
4064.0,10
4065.0,8
4065.0,9
4065.0,7
4066.0,8
4066.0,4
4067.0,7
4067.0,6
4068.0,4
4069.0,4
4069.0,6
4074.0,7
4077.0,7
4077.0,10
4078.0,7
4079.0,4
4079.0,13
4080.0,4
4081.0,4
4082.0,4
4082.0,7
4082.0,6
4083.0,10
4084.0,8
4084.0,4
4084.0,9
4084.0,10
4085.0,8
4085.0,4
4085.0,9
4085.0,7
4086.0,8
4086.0,9
4086.0,12
4086.0,6
4086.0,10
4089.0,4
4090.0,2
4090.0,3
4091.0,4
4091.0,6
4092.0,6
4092.0,13
4093.0,10
4102.0,4
4102.0,16
4103.0,8
4103.0,1
4103.0,7
4103.0,14
4104.0,4
4105.0,5
4105.0,11
4105.0,10
4109.0,7
4109.0,10
4110.0,10
4111.0,7
4111.0,14
4113.0,7
4115.0,4
4116.0,4
4117.0,7
4121.0,8
4121.0,1
4121.0,4
4121.0,13
4123.0,4
4124.0,11
4124.0,10
4125.0,4
4125.0,13
4126.0,7
4127.0,4
4128.0,4
4128.0,11
4128.0,10
4129.0,5
4129.0,6
4130.0,4
4130.0,5
4131.0,4
4131.0,6
4131.0,13
4132.0,4
4132.0,6
4133.0,8
4133.0,1
4133.0,5
4133.0,13
4135.0,1
4135.0,4
4135.0,11
4138.0,4
4138.0,11
4139.0,9
4139.0,7
4141.0,4
4141.0,6
4142.0,8
4142.0,1
4142.0,7
4142.0,10
4143.0,11
4143.0,12
4144.0,7
4144.0,6
4146.0,7
4146.0,12
4146.0,6
4147.0,4
4147.0,7
4147.0,6
4148.0,11
4148.0,10
4149.0,4
4149.0,6
4152.0,7
4153.0,4
4153.0,5
4153.0,6
4154.0,2
4154.0,3
4155.0,7
4155.0,6
4156.0,4
4157.0,4
4157.0,7
4157.0,5
4157.0,6
4158.0,2
4158.0,4
4158.0,5
4159.0,8
4159.0,10
4160.0,7
4160.0,6
4161.0,8
4161.0,4
4164.0,7
4166.0,8
4166.0,7
4167.0,10
4168.0,4
4168.0,6
4171.0,16
4174.0,7
4175.0,4
4175.0,7
4178.0,7
4180.0,8
4180.0,7
4181.0,4
4184.0,4
4184.0,7
4184.0,6
4187.0,7
4189.0,7
4190.0,7
4191.0,4
4191.0,7
4191.0,6
4193.0,15
4194.0,7
4194.0,6
4194.0,14
4195.0,11
4195.0,12
4197.0,4
4198.0,13
4200.0,8
4202.0,7
4203.0,8
4203.0,9
4203.0,7
4204.0,4
4205.0,4
4205.0,7
4205.0,6
4207.0,8
4207.0,1
4207.0,14
4210.0,8
4210.0,9
4210.0,7
4210.0,11
4210.0,10
4211.0,7
4212.0,9
4212.0,12
4214.0,4
4215.0,4
4217.0,16
4218.0,9
4218.0,7
4219.0,4
4220.0,4
4221.0,4
4223.0,7
4223.0,14
4224.0,8
4224.0,10
4225.0,4
4226.0,12
4226.0,10
4228.0,4
4228.0,9
4228.0,6
4229.0,4
4229.0,6
4231.0,4
4231.0,6
4232.0,8
4232.0,1
4232.0,3
4232.0,4
4233.0,4
4234.0,7
4234.0,10
4235.0,7
4235.0,10
4236.0,16
4237.0,16
4238.0,8
4238.0,9
4238.0,12
4238.0,10
4239.0,9
4239.0,7
4240.0,4
4240.0,5
4241.0,2
4241.0,3
4242.0,4
4242.0,9
4242.0,7
4242.0,10
4243.0,9
4243.0,7
4243.0,12
4246.0,4
4246.0,7
4246.0,6
4247.0,1
4247.0,4
4247.0,12
4247.0,6
4248.0,4
4251.0,7
4251.0,10
4252.0,7
4254.0,4
4254.0,7
4255.0,4
4256.0,7
4259.0,7
4259.0,6
4260.0,7
4262.0,8
4262.0,9
4262.0,7
4263.0,7
4265.0,8
4265.0,10
4267.0,4
4268.0,4
4270.0,8
4270.0,1
4270.0,4
4270.0,10
4273.0,7
4275.0,8
4275.0,1
4275.0,5
4275.0,13
4276.0,4
4278.0,16
4280.0,4
4280.0,7
4280.0,6
4282.0,7
4282.0,5
4284.0,4
4285.0,4
4285.0,6
4289.0,4
4289.0,7
4290.0,4
4290.0,7
4290.0,15
4291.0,4
4291.0,9
4292.0,7
4293.0,4
4294.0,3
4294.0,5
4294.0,15
4296.0,7
4296.0,6
4297.0,7
4298.0,9
4298.0,19
4298.0,10
4299.0,8
4299.0,4
4299.0,6
4300.0,7
4304.0,16
4305.0,6
4305.0,10
4306.0,1
4306.0,2
4306.0,3
4306.0,4
4306.0,5
4306.0,6
4307.0,4
4307.0,6
4308.0,7
4308.0,15
4308.0,6
4310.0,8
4310.0,7
4310.0,6
4310.0,14
4312.0,1
4312.0,7
4313.0,7
4316.0,7
4317.0,4
4317.0,6
4321.0,4
4321.0,18
4322.0,7
4323.0,1
4323.0,14
4323.0,18
4325.0,7
4326.0,9
4326.0,7
4326.0,10
4327.0,1
4327.0,18
4329.0,18
4333.0,4
4333.0,9
4334.0,7
4337.0,7
4337.0,6
4337.0,14
4338.0,7
4338.0,14
4339.0,8
4339.0,1
4339.0,7
4339.0,14
4340.0,4
4342.0,7
4342.0,6
4343.0,4
4343.0,13
4344.0,8
4344.0,9
4344.0,7
4345.0,7
4347.0,4
4347.0,7
4349.0,4
4349.0,14
4350.0,4
4350.0,16
4351.0,8
4351.0,9
4351.0,10
4353.0,8
4353.0,14
4354.0,9
4354.0,10
4355.0,8
4355.0,7
4356.0,4
4356.0,15
4356.0,6
4357.0,4
4357.0,7
4357.0,6
4359.0,4
4361.0,4
4361.0,6
4366.0,1
4366.0,2
4366.0,3
4366.0,5
4367.0,8
4367.0,1
4368.0,4
4369.0,8
4369.0,9
4369.0,10
4370.0,1
4370.0,7
4370.0,13
4371.0,9
4371.0,7
4372.0,7
4372.0,6
4373.0,4
4374.0,4
4374.0,6
4378.0,9
4378.0,7
4380.0,7
4380.0,6
4381.0,4
4383.0,9
4383.0,7
4383.0,12
4383.0,10
4384.0,7
4386.0,3
4386.0,4
4387.0,8
4388.0,4
4389.0,7
4390.0,9
4390.0,7
4390.0,10
4392.0,4
4392.0,7
4392.0,5
4392.0,6
4393.0,7
4394.0,4
4394.0,15
4395.0,4
4395.0,9
4396.0,8
4396.0,4
4397.0,8
4397.0,4
4399.0,4
4399.0,7
4402.0,4
4403.0,11
4404.0,7
4404.0,5
4404.0,11
4406.0,9
4406.0,7
4406.0,18
4407.0,7
4407.0,10
4407.0,14
4408.0,7
4409.0,4
4409.0,7
4409.0,12
4409.0,10
4410.0,4
4410.0,9
4410.0,7
4412.0,4
4412.0,11
4412.0,13
4419.0,7
4419.0,6
4420.0,7
4422.0,7
4424.0,7
4426.0,19
4427.0,7
4428.0,4
4428.0,7
4428.0,6
4428.0,18
4429.0,7
4432.0,7
4432.0,19
4433.0,7
4434.0,8
4434.0,4
4434.0,13
4434.0,10
4436.0,12
4436.0,10
4437.0,11
4438.0,8
4438.0,7
4438.0,6
4438.0,10
4439.0,7
4440.0,8
4440.0,10
4441.0,8
4442.0,8
4442.0,4
4442.0,7
4443.0,8
4443.0,13
4443.0,10
4444.0,8
4444.0,9
4445.0,1
4445.0,16
4445.0,17
4446.0,1
4446.0,2
4446.0,5
4446.0,13
4447.0,4
4447.0,6
4448.0,8
4448.0,7
4449.0,7
4450.0,9
4450.0,7
4450.0,10
4451.0,4
4451.0,7
4451.0,6
4452.0,4
4453.0,16
4453.0,17
4454.0,2
4454.0,7
4454.0,13
4454.0,17
4458.0,16
4458.0,17
4459.0,16
4459.0,17
4462.0,4
4462.0,5
4463.0,7
4463.0,14
4464.0,4
4464.0,7
4464.0,6
4465.0,7
4466.0,8
4466.0,9
4466.0,7
4467.0,1
4467.0,4
4467.0,5
4470.0,7
4471.0,4
4471.0,6
4473.0,7
4473.0,14
4474.0,4
4474.0,7
4474.0,15
4475.0,7
4475.0,14
4476.0,4
4477.0,1
4477.0,3
4477.0,4
4478.0,4
4478.0,7
4480.0,11
4480.0,13
4482.0,7
4483.0,4
4484.0,7
4487.0,7
4487.0,6
4488.0,8
4488.0,9
4488.0,7
4489.0,4
4489.0,6
4490.0,4
4492.0,4
4492.0,13
4495.0,4
4495.0,6
4496.0,19
4496.0,12
4496.0,10
4497.0,8
4497.0,4
4497.0,11
4497.0,13
4498.0,8
4498.0,9
4498.0,10
4499.0,4
4500.0,4
4500.0,7
4502.0,3
4502.0,4
4504.0,4
4505.0,7
4505.0,6
4506.0,9
4506.0,12
4506.0,10
4508.0,7
4509.0,4
4511.0,4
4516.0,4
4517.0,11
4517.0,12
4517.0,10
4518.0,4
4518.0,11
4519.0,1
4519.0,2
4519.0,3
4519.0,5
4520.0,4
4521.0,7
4522.0,12
4522.0,6
4522.0,10
4523.0,4
4523.0,7
4523.0,5
4524.0,4
4526.0,4
4526.0,6
4526.0,13
4527.0,4
4527.0,6
4529.0,4
4529.0,7
4531.0,8
4533.0,4
4533.0,11
4533.0,13
4534.0,1
4534.0,7
4534.0,18
4535.0,7
4535.0,6
4535.0,18
4537.0,7
4541.0,11
4544.0,4
4544.0,13
4545.0,4
4545.0,13
4546.0,7
4546.0,10
4552.0,8
4552.0,11
4552.0,13
4552.0,10
4553.0,8
4553.0,13
4553.0,10
4557.0,7
4558.0,4
4562.0,4
4562.0,12
4563.0,4
4564.0,7
4564.0,5
4564.0,6
4565.0,8
4565.0,1
4568.0,8
4571.0,1
4571.0,4
4571.0,13
4572.0,8
4572.0,9
4572.0,7
4573.0,4
4573.0,7
4574.0,8
4574.0,10
4577.0,7
4577.0,14
4578.0,4
4578.0,6
4580.0,8
4580.0,13
4581.0,7
4583.0,8
4583.0,4
4584.0,4
4584.0,7
4584.0,6
4585.0,4
4587.0,4
4587.0,15
4587.0,13
4589.0,7
4589.0,15
4589.0,12
4591.0,1
4591.0,4
4591.0,5
4593.0,4
4594.0,8
4594.0,14
4595.0,7
4597.0,8
4597.0,7
4597.0,12
4599.0,7
4600.0,4
4600.0,7
4602.0,4
4602.0,9
4602.0,6
4603.0,4
4603.0,6
4605.0,4
4605.0,5
4608.0,9
4608.0,7
4610.0,4
4610.0,9
4610.0,12
4610.0,10
4611.0,9
4611.0,7
4612.0,7
4613.0,8
4613.0,4
4613.0,9
4614.0,8
4615.0,7
4616.0,7
4617.0,4
4619.0,4
4621.0,4
4621.0,6
4622.0,4
4623.0,4
4624.0,2
4624.0,4
4624.0,15
4625.0,7
4625.0,13
4625.0,10
4626.0,7
4626.0,6
4626.0,13
4628.0,4
4628.0,7
4629.0,8
4629.0,9
4629.0,10
4630.0,8
4632.0,8
4632.0,10
4634.0,1
4634.0,4
4635.0,8
4635.0,4
4635.0,7
4636.0,8
4638.0,8
4638.0,1
4638.0,13
4638.0,10
4639.0,4
4639.0,6
4640.0,8
4640.0,9
4640.0,10
4641.0,4
4641.0,7
4642.0,4
4642.0,7
4642.0,15
4643.0,8
4643.0,1
4643.0,7
4643.0,13
4644.0,4
4644.0,7
4644.0,6
4645.0,9
4645.0,11
4645.0,10
4646.0,4
4646.0,7
4649.0,4
4653.0,1
4653.0,4
4654.0,8
4654.0,7
4658.0,7
4658.0,11
4658.0,12
4658.0,10
4660.0,4
4661.0,9
4661.0,7
4661.0,10
4662.0,4
4662.0,9
4663.0,4
4666.0,4
4670.0,11
4670.0,10
4671.0,7
4672.0,4
4672.0,6
4673.0,8
4673.0,4
4673.0,9
4673.0,10
4675.0,8
4675.0,4
4676.0,4
4677.0,4
4677.0,9
4678.0,4
4679.0,4
4681.0,4
4681.0,7
4683.0,1
4683.0,3
4683.0,4
4683.0,7
4686.0,1
4686.0,4
4687.0,4
4688.0,1
4688.0,7
4689.0,12
4689.0,10
4690.0,9
4690.0,15
4695.0,9
4695.0,7
4697.0,4
4697.0,11
4699.0,7
4699.0,6
4699.0,10
4700.0,3
4700.0,4
4700.0,6
4701.0,8
4701.0,4
4703.0,7
4704.0,1
4704.0,4
4705.0,4
4708.0,7
4708.0,15
4709.0,4
4709.0,15
4709.0,18
4710.0,7
4710.0,18
4711.0,16
4713.0,7
4713.0,13
4714.0,4
4715.0,11
4717.0,8
4717.0,4
4718.0,4
4719.0,8
4719.0,2
4719.0,4
4719.0,9
4719.0,7
4719.0,6
4719.0,10
4720.0,7
4720.0,11
4720.0,12
4720.0,10
4721.0,8
4721.0,4
4721.0,18
4722.0,4
4723.0,7
4725.0,11
4725.0,10
4727.0,7
4727.0,6
4727.0,14
4728.0,4
4732.0,4
4733.0,4
4734.0,1
4734.0,4
4735.0,11
4735.0,13
4735.0,10
4736.0,4
4736.0,7
4736.0,6
4738.0,6
4738.0,13
4740.0,4
4740.0,6
4741.0,4
4741.0,7
4741.0,6
4743.0,4
4743.0,6
4744.0,11
4745.0,7
4748.0,8
4748.0,3
4748.0,4
4749.0,8
4749.0,3
4749.0,4
4750.0,8
4750.0,3
4754.0,7
4754.0,11
4754.0,12
4754.0,10
4756.0,8
4756.0,1
4756.0,7
4756.0,6
4757.0,4
4757.0,7
4757.0,15
4759.0,4
4759.0,7
4765.0,7
4766.0,9
4766.0,7
4766.0,6
4769.0,16
4770.0,10
4771.0,7
4772.0,7
4773.0,4
4774.0,4
4774.0,9
4775.0,7
4775.0,15
4775.0,6
4776.0,9
4776.0,7
4776.0,10
4777.0,4
4777.0,15
4777.0,13
4780.0,7
4782.0,4
4782.0,6
4783.0,16
4784.0,7
4785.0,7
4785.0,18
4786.0,11
4786.0,10
4787.0,7
4788.0,7
4788.0,6
4789.0,4
4789.0,5
4789.0,11
4789.0,15
4789.0,10
4792.0,11
4794.0,9
4794.0,11
4794.0,12
4795.0,1
4795.0,4
4795.0,6
4795.0,14
4796.0,4
4796.0,6
4798.0,4
4798.0,6
4799.0,8
4799.0,1
4799.0,4
4799.0,9
4800.0,8
4800.0,1
4800.0,7
4800.0,6
4800.0,10
4801.0,7
4802.0,8
4802.0,4
4802.0,6
4802.0,14
4803.0,7
4803.0,10
4804.0,4
4804.0,7
4808.0,12
4808.0,10
4809.0,7
4810.0,7
4811.0,7
4811.0,15
4812.0,1
4812.0,13
4813.0,13
4814.0,10
4815.0,7
4816.0,4
4818.0,8
4818.0,1
4818.0,4
4818.0,7
4821.0,1
4821.0,10
4822.0,3
4822.0,4
4823.0,4
4823.0,6
4825.0,4
4825.0,7
4826.0,8
4826.0,1
4826.0,7
4826.0,14
4827.0,11
4828.0,4
4828.0,6
4830.0,9
4830.0,7
4831.0,4
4831.0,15
4833.0,11
4833.0,12
4833.0,10
4835.0,7
4836.0,7
4836.0,6
4840.0,7
4840.0,6
4844.0,4
4844.0,9
4844.0,6
4845.0,4
4845.0,9
4846.0,8
4846.0,4
4847.0,7
4848.0,9
4848.0,7
4848.0,19
4848.0,12
4848.0,10
4849.0,4
4849.0,7
4850.0,8
4850.0,2
4850.0,13
4852.0,11
4855.0,8
4855.0,9
4855.0,10
4857.0,7
4857.0,15
4860.0,4
4862.0,7
4863.0,4
4863.0,9
4864.0,16
4864.0,17
4865.0,9
4865.0,11
4865.0,12
4865.0,10
4866.0,8
4867.0,4
4867.0,7
4871.0,7
4873.0,2
4873.0,7
4873.0,5
4874.0,7
4874.0,5
4874.0,12
4874.0,13
4876.0,11
4876.0,10
4877.0,4
4877.0,6
4878.0,7
4878.0,12
4878.0,13
4878.0,10
4879.0,8
4879.0,4
4879.0,9
4879.0,7
4880.0,7
4881.0,9
4881.0,7
4883.0,7
4885.0,10
4886.0,1
4886.0,2
4886.0,3
4886.0,4
4886.0,5
4887.0,8
4887.0,13
4887.0,10
4888.0,7
4889.0,9
4889.0,7
4890.0,4
4890.0,5
4890.0,6
4893.0,11
4893.0,10
4896.0,1
4896.0,3
4896.0,5
4898.0,4
4898.0,9
4898.0,12
4898.0,10
4899.0,1
4899.0,4
4899.0,5
4900.0,4
4901.0,8
4901.0,9
4901.0,7
4901.0,10
4902.0,7
4902.0,5
4902.0,11
4902.0,10
4902.0,14
4903.0,7
4909.0,4
4909.0,13
4911.0,1
4911.0,4
4911.0,5
4912.0,7
4912.0,15
4912.0,6
4914.0,9
4914.0,7
4914.0,6
4915.0,8
4915.0,1
4915.0,5
4916.0,7
4916.0,14
4917.0,7
4919.0,9
4919.0,7
4919.0,6
4919.0,10
4920.0,7
4920.0,6
4921.0,7
4921.0,6
4925.0,4
4926.0,4
4926.0,7
4926.0,15
4927.0,5
4927.0,12
4927.0,10
4928.0,7
4929.0,4
4932.0,12
4932.0,10
4936.0,7
4936.0,15
4939.0,8
4939.0,13
4941.0,8
4941.0,1
4941.0,13
4942.0,13
4945.0,9
4946.0,8
4946.0,9
4946.0,10
4947.0,8
4951.0,1
4951.0,7
4951.0,10
4952.0,4
4952.0,13
4953.0,1
4953.0,13
4954.0,4
4954.0,9
4956.0,8
4956.0,1
4956.0,4
4956.0,7
4956.0,6
4956.0,10
4957.0,9
4957.0,10
4958.0,8
4958.0,7
4958.0,14
4959.0,7
4961.0,16
4962.0,1
4962.0,18
4963.0,9
4963.0,10
4964.0,1
4964.0,7
4964.0,6
4965.0,8
4965.0,7
4965.0,10
4966.0,13
4966.0,10
4967.0,7
4967.0,14
4969.0,9
4969.0,12
4970.0,7
4971.0,4
4971.0,7
4973.0,4
4973.0,6
4974.0,4
4975.0,12
